Ac,As,sigmaC,deltaSigma,tau,theta,x0,y0,f,phi,dx,dy,cellID
-4.68173266909844e-06,3.04201835322477,-4.14118343350367e-06,1.33655643627522,0.100307153074592,39.8377717631725,-1.672070627734e-06,-2.99721218866011e-06,41.0785032997456,2.2038255038614,1.52950592522236,0.609905589281384,68
-4.12528560644887e-07,16.3050147169334,-5.49883914402471e-07,12.0361681233043,0.000333694048450184,1.68686060531434,-3.63724666385679e-07,-3.92322192510619e-07,4.22164292794453,12.3387172913236,3.35652990698234,5.35232601604439,71
-4.50996380152446e-06,25.0390714491009,-8.92921019612913e-06,16.5133968387052,2.13335210994413,9.79144499115657,-5.26546878631962e-06,-3.54040471961525e-06,6.6219910672642,23.1758131748731,0.16488279318056,23.5946342658888,107
-2.25401869542452e-05,11.0590931028881,-7.1366338943335e-05,1.85274085564961,0.378777891376835,4.73427893845219,-2.70015515511091e-05,-7.33468052231956e-05,1.90490765618059,9.52596194517121,1.5372254326745,22.3482288231855,130
-1.13410874291731e-06,129.210713264037,-1.78484080493035e-06,0.367448954426692,1.41757461809804,15.260412477173,-9.2741800017393e-07,-8.57261866826775e-07,15.216675814536,9.04215224783032,68.6193549696118,0.399414403991329,133
-4.17419450116085e-07,7.70476448691593,-4.14685430882855e-07,1.58232007800288,0.427696461432703,9.87955085112225,-3.9836393028736e-07,-4.39404253427256e-07,26.7473036958203,7.64596232119802,4.79735009250112,3.54327712182413,135
-9.83636496698637e-08,15.5072551732816,-3.26917266590954e-08,6.80779573101969,0.760927947589327,0.367661932351989,-7.69817880552637e-08,-9.47164302544934e-08,1.59761777190657,0.542648791115219,25.2548905234699,6.87252549642341,137
-4.82638105481215e-07,8.99079585142108,-1.09494994759984e-06,5.20584670251333,0.854962044368019,13.7270603065202,-1.05925453297573e-06,-1.25154257268889e-06,4.12830009811308,4.12663969670918,0.0330878469495275,5.38312284086007,230
-7.43071346676061e-08,87.3846299225025,-7.45784838329655e-08,49.7866617506296,6.77120139071261,5.71602177555895,-7.20651200936118e-08,-5.77819783131872e-08,1.67475407402925,63.4026432642708,10.4562335370974,5.73405738997054,232
-9.62074864219176e-12,100.895949449639,-9.83213510608039e-12,3.07828307098867,2.79671254613772,0.0185957263176473,-9.49462730659434e-12,-7.17825798801641e-12,2.91223497645922,3.44290010846516,1.67203300452343,5.08699308645836,250
